"Gene"	"Gene synonym"	"Ensembl"	"Gene description"	"Uniprot"	"RNA tissue specificity"	"RNA tissue distribution"	"RNA tissue specificity score"	"RNA cell line specificity"	"RNA cell line distribution"
"BAZ2A"	"KIAA0314, TIP5, WALp3"	"ENSG00000076108"	"Bromodomain adjacent to zinc finger domain 2A"	"Q9UIF9"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"BAZ2B"	"WALp4"	"ENSG00000123636"	"Bromodomain adjacent to zinc finger domain 2B"	"Q9UIF8"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"BCL7A"	"BCL7"	"ENSG00000110987"	"BCL tumor suppressor 7A"	"Q4VC05"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"BCLAF1"	"BTF, KIAA0164"	"ENSG00000029363"	"BCL2 associated transcription factor 1"	"Q9NYF8"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"BEND3"	"KIAA1553"	"ENSG00000178409"	"BEN domain containing 3"	"Q5T5X7"	"Tissue enhanced"	"Detected in many"	NA	"Low cell line specificity"	"Detected in all"
"BPTF"	"FAC1, FALZ, NURF301"	"ENSG00000171634"	"Bromodomain PHD finger transcription factor"	"Q12830"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"BRD4"	"CAP, HUNK1, HUNKI, MCAP"	"ENSG00000141867"	"Bromodomain containing 4"	"O60885"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"BRD9"	"FLJ13441"	"ENSG00000028310"	"Bromodomain containing 9"	"Q9H8M2"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in all"
"CALR"	"cC1qR, CRT, FLJ26680, RO, SSA"	"ENSG00000179218"	"Calreticulin"	"P27797"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CDC42BPA"	"FLJ23347, KIAA0451, MRCK, MRCKA, PK428"	"ENSG00000143776"	"CDC42 binding protein kinase alpha"	"Q5VT25"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"CDK1"	"CDC2, CDC28A"	"ENSG00000170312"	"Cyclin dependent kinase 1"	"P06493"	"Tissue enriched"	"Detected in many"	5	"Low cell line specificity"	"Detected in many"
"CEP120"	"CCDC100, FLJ36090"	"ENSG00000168944"	"Centrosomal protein 120"	"Q8N960"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHD1"	NA	"ENSG00000153922"	"Chromodomain helicase DNA binding protein 1"	"O14646"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHD4"	"Mi-2b, Mi2-BETA"	"ENSG00000111642"	"Chromodomain helicase DNA binding protein 4"	"Q14839"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHD7"	"CRG, FLJ20357, FLJ20361, KIAA1416"	"ENSG00000171316"	"Chromodomain helicase DNA binding protein 7"	"Q9P2D1"	"Tissue enhanced"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"CHMP1A"	"CHMP1, KIAA0047, PCOLN3, PRSM1, Vps46A"	"ENSG00000131165"	"Charged multivesicular body protein 1A"	"Q9HD42"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHMP4A"	"C14orf123, HSPC134, VPS32A"	"ENSG00000254505"	"Charged multivesicular body protein 4A"	"Q9BY43"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHMP4B"	"C20orf178, dJ553F4.4, Shax1, SNF7-2, VPS32B"	"ENSG00000101421"	"Charged multivesicular body protein 4B"	"Q9H444"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHMP5"	"C9orf83, CGI-34, HSPC177, SNF7DC2, Vps60"	"ENSG00000086065"	"Charged multivesicular body protein 5"	"Q9NZZ3"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHMP6"	"FLJ11749, VPS20"	"ENSG00000176108"	"Charged multivesicular body protein 6"	"Q96FZ7"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CHTOP"	"C1orf77, DKFZP547E1010, FOP, SRAG"	"ENSG00000160679"	"Chromatin target of PRMT1"	"Q9Y3Y2"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"COP1"	"FLJ10416, RFWD2, RNF200"	"ENSG00000143207"	"COP1, E3 ubiquitin ligase"	"Q8NHY2"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"CPSF4"	"CPSF30, NAR"	"ENSG00000160917"	"Cleavage and polyadenylation specific factor 4"	"O95639"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CSNK2A1"	"Cka1, Cka2"	"ENSG00000101266"	"Casein kinase 2 alpha 1"	"P68400"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CSNK2A2"	"CK2alpha', CSNK2A1"	"ENSG00000070770"	"Casein kinase 2 alpha 2"	"P19784"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"CTBP2"	"ribeye"	"ENSG00000175029"	"C-terminal binding protein 2"	"P56545"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"CUL4A"	NA	"ENSG00000139842"	"Cullin 4A"	"Q13619"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"DHX15"	"DBP1, DDX15, HRH2, PRP43, PRPF43, PrPp43p"	"ENSG00000109606"	"DEAH-box helicase 15"	"O43143"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"DLGAP5"	"DLG1, DLG7, HURP, KIAA0008"	"ENSG00000126787"	"DLG associated protein 5"	"Q15398"	"Tissue enriched"	"Detected in many"	4	"Low cell line specificity"	"Detected in many"
"DNAJA1"	"dj-2, hdj-2, HSJ2, HSPF4, NEDD7"	"ENSG00000086061"	"DnaJ heat shock protein family (Hsp40) member A1"	"P31689"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"DNAJA2"	"CPR3, DNAJ, DNJ3, HIRIP4"	"ENSG00000069345"	"DnaJ heat shock protein family (Hsp40) member A2"	"O60884"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"DNAJB1"	"Hsp40, HSPF1, RSPH16B, Sis1"	"ENSG00000132002"	"DnaJ heat shock protein family (Hsp40) member B1"	"P25685"	"Tissue enhanced"	"Detected in all"	NA	"Cell line enhanced"	"Detected in all"
"DNAJB6"	"LGMD1D, MRJ"	"ENSG00000105993"	"DnaJ heat shock protein family (Hsp40) member B6"	"O75190"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"DNMT3A"	NA	"ENSG00000119772"	"DNA methyltransferase 3 alpha"	"Q9Y6K1"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"DNMT3B"	NA	"ENSG00000088305"	"DNA methyltransferase 3 beta"	"Q9UBC3"	"Tissue enhanced"	"Detected in many"	NA	"Cell line enhanced"	"Detected in many"
"DPF2"	"BAF45d, REQ, ubi-d4"	"ENSG00000133884"	"Double PHD fingers 2"	"Q92785"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"EDF1"	"CFAP280, EDF-1"	"ENSG00000107223"	"Endothelial differentiation related factor 1"	"O60869"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"EED"	"HEED, WAIT-1"	"ENSG00000074266"	"Embryonic ectoderm development"	"O75530"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"EHMT2"	"BAT8, C6orf30, Em:AF134726.3, G9A, KMT1C, NG36/G9a"	"ENSG00000204371"	"Euchromatic histone lysine methyltransferase 2"	"Q96KQ7"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"ELOC"	"SIII, TCEB1"	"ENSG00000154582"	"Elongin C"	"Q15369"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"EP300"	"KAT3B, p300"	"ENSG00000100393"	"E1A binding protein p300"	"Q09472"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ESCO2"	"EFO2, RBS"	"ENSG00000171320"	"Establishment of sister chromatid cohesion N-acetyltransferase 2"	"Q56NI9"	"Group enriched"	"Detected in many"	4	"Low cell line specificity"	"Detected in many"
"ESRRG"	"NR3B3"	"ENSG00000196482"	"Estrogen related receptor gamma"	"P62508"	"Tissue enhanced"	"Detected in many"	NA	"Group enriched"	"Detected in some"
"EWSR1"	"EWS"	"ENSG00000182944"	"EWS RNA binding protein 1"	"Q01844"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"FLOT1"	NA	"ENSG00000137312"	"Flotillin 1"	"O75955"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"FLOT2"	"ECS-1, ECS1, ESA, ESA1, M17S1"	"ENSG00000132589"	"Flotillin 2"	"Q14254"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"FXR2"	"FMR1L2"	"ENSG00000129245"	"FMR1 autosomal homolog 2"	"P51116"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"FYTTD1"	"DKFZp761B1514, UIF"	"ENSG00000122068"	"Forty-two-three domain containing 1"	"Q96QD9"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"GATA4"	NA	"ENSG00000136574"	"GATA binding protein 4"	"P43694"	"Tissue enhanced"	"Detected in some"	NA	"Group enriched"	"Detected in some"
"GATA6"	NA	"ENSG00000141448"	"GATA binding protein 6"	"Q92908"	"Tissue enhanced"	"Detected in many"	NA	"Group enriched"	"Detected in many"
"GATAD1"	"FLJ22489, ODAG, RG083M05.2"	"ENSG00000157259"	"GATA zinc finger domain containing 1"	"Q8WUU5"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"GATAD2A"	"p66alpha"	"ENSG00000167491"	"GATA zinc finger domain containing 2A"	"Q86YP4"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"GLYR1"	"BM045, HIBDL, N-PAC, NP60"	"ENSG00000140632"	"Glyoxylate reductase 1 homolog"	"Q49A26"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"GPS2"	NA	"ENSG00000132522"	"G protein pathway suppressor 2"	"Q13227"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"GRAMD1A"	"FLJ90346, KIAA1533"	"ENSG00000089351"	"GRAM domain containing 1A"	"Q96CP6"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in all"
"GTF2F1"	"BTF4, RAP74, TF2F1, TFIIF"	"ENSG00000125651"	"General transcription factor IIF subunit 1"	"P35269"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"GTF3C1"	"TFIIIC220"	"ENSG00000077235"	"General transcription factor IIIC subunit 1"	"Q12789"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HCFC1"	"CFF, HCF-1, HCF1, HFC1, MGC70925, MRX3, PPP1R89, VCAF"	"ENSG00000172534"	"Host cell factor C1"	"P51610"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HDAC1"	"GON-10, HD1, RPD3L1"	"ENSG00000116478"	"Histone deacetylase 1"	"Q13547"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HDAC2"	"RPD3, YAF1"	"ENSG00000196591"	"Histone deacetylase 2"	"Q92769"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HDAC3"	"HD3, RPD3, RPD3-2"	"ENSG00000171720"	"Histone deacetylase 3"	"O15379"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HMGB1"	"DKFZp686A04236, HMG1, HMG3, SBP-1"	"ENSG00000189403"	"High mobility group box 1"	"P09429"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HMGN1"	"FLJ27265, FLJ31471, HMG14, MGC104230, MGC117425"	"ENSG00000205581"	"High mobility group nucleosome binding domain 1"	"P05114"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPA2B1"	"HNRPA2B1"	"ENSG00000122566"	"Heterogeneous nuclear ribonucleoprotein A2/B1"	"P22626"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPA3"	"HNRPA3"	"ENSG00000170144"	"Heterogeneous nuclear ribonucleoprotein A3"	"P51991"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPF"	"HNRPF"	"ENSG00000169813"	"Heterogeneous nuclear ribonucleoprotein F"	"P52597"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPH1"	"hnRNPH, HNRPH1"	"ENSG00000169045"	"Heterogeneous nuclear ribonucleoprotein H1"	"P31943"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPH2"	"FTP3, hnRNPH', HNRPH', HNRPH2"	"ENSG00000126945"	"Heterogeneous nuclear ribonucleoprotein H2"	"P55795"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPH3"	"2H9, HNRPH3"	"ENSG00000096746"	"Heterogeneous nuclear ribonucleoprotein H3"	"P31942"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPR"	"hnRNP-R, HNRPR"	"ENSG00000125944"	"Heterogeneous nuclear ribonucleoprotein R"	"O43390"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HNRNPUL2"	"DKFZp762N1910, HNRPUL2"	"ENSG00000214753"	"Heterogeneous nuclear ribonucleoprotein U like 2"	"Q1KMD3"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HSP90AA1"	"FLJ31884, Hsp89, Hsp90, HSP90N, HSPC1, HSPCA"	"ENSG00000080824"	"Heat shock protein 90 alpha family class A member 1"	"P07900"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HSPA8"	"HSC70, HSC71, HSP73, HSPA10"	"ENSG00000109971"	"Heat shock protein family A (Hsp70) member 8"	"P11142"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HSPA9"	"GRP75, HSPA9B, mot-2, mthsp75, PBP74"	"ENSG00000113013"	"Heat shock protein family A (Hsp70) member 9"	"P38646"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"HSPB1"	"CMT2F, Hs.76067, Hsp25, HSP27, HSP28"	"ENSG00000106211"	"Heat shock protein family B (small) member 1"	"P04792"	"Tissue enhanced"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"IGF2BP2"	"IMP-2"	"ENSG00000073792"	"Insulin like growth factor 2 mRNA binding protein 2"	"Q9Y6M1"	"Tissue enhanced"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"IK"	"RED, RER"	"ENSG00000113141"	"IK cytokine"	"Q13123"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ILF2"	"NF45"	"ENSG00000143621"	"Interleukin enhancer binding factor 2"	"Q12905"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ILF3"	"DRBP76, MPHOSPH4, MPP4, NF90, NFAR-1"	"ENSG00000129351"	"Interleukin enhancer binding factor 3"	"Q12906"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ING3"	"Eaf4, FLJ20089, MEAF4, p47ING3"	"ENSG00000071243"	"Inhibitor of growth family member 3"	"Q9NXR8"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"INTS10"	"C8orf35, FLJ10569, INT10"	"ENSG00000104613"	"Integrator complex subunit 10"	"Q9NVR2"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"INTS13"	"ASUN, C12orf11, FLJ10637, Mat89Bb, NET48, SPATA30"	"ENSG00000064102"	"Integrator complex subunit 13"	"Q9NVM9"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"INTS14"	"C15orf44, DKFZP564O1664, VWA9"	"ENSG00000138614"	"Integrator complex subunit 14"	"Q96SY0"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"KAT7"	"HBO1, HBOA, MYST2, ZC2HC7"	"ENSG00000136504"	"Lysine acetyltransferase 7"	"O95251"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"KDM1A"	"AOF2, BHC110, KDM1, KIAA0601, LSD1"	"ENSG00000004487"	"Lysine demethylase 1A"	"O60341"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"KDM5D"	"HY, HYA, JARID1D, KIAA0234, SMCY"	"ENSG00000012817"	"Lysine demethylase 5D"	"Q9BY66"	"Low tissue specificity"	"Detected in many"	NA	"Cell line enhanced"	"Detected in many"
"KIF20B"	"CT90, KRMP1, MPHOSPH1, MPP1"	"ENSG00000138182"	"Kinesin family member 20B"	"Q96Q89"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"KMT2A"	"ALL-1, CXXC7, HRX, HTRX1, MLL, MLL1A, TRX1"	"ENSG00000118058"	"Lysine methyltransferase 2A"	"Q03164"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"KPNA6"	"FLJ11249, IPOA7, KPNA7, MGC17918"	"ENSG00000025800"	"Karyopherin subunit alpha 6"	"O60684"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"LCORL"	"FLJ30696, MLR1"	"ENSG00000178177"	"Ligand dependent nuclear receptor corepressor like"	"Q8N3X6"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"LIMD2"	"MGC10986"	"ENSG00000136490"	"LIM domain containing 2"	"Q9BT23"	"Group enriched"	"Detected in many"	5	"Cell line enhanced"	"Detected in many"
"LIN9"	"TGS"	"ENSG00000183814"	"Lin-9 DREAM MuvB core complex component"	"Q5TKA1"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"LUC7L2"	"CGI-59, CGI-74, FLJ10657, H_NH0792N18.3, hLuc7B2, LUC7B2"	"ENSG00000146963"	"LUC7 like 2, pre-mRNA splicing factor"	"Q9Y383"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MAB21L2"	NA	"ENSG00000181541"	"Mab-21 like 2"	"Q9Y586"	"Tissue enhanced"	"Detected in some"	NA	"Group enriched"	"Detected in some"
"MAD2L2"	"FANCV, MAD2B, POLZ2, REV7"	"ENSG00000116670"	"Mitotic arrest deficient 2 like 2"	"Q9UI95"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MAGOHB"	"FLJ10292, MGN2"	"ENSG00000111196"	"Mago homolog B, exon junction complex core component"	"Q96A72"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MBD3"	NA	"ENSG00000071655"	"Methyl-CpG binding domain protein 3"	"O95983"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MED31"	"CGI-125, Soh1"	"ENSG00000108590"	"Mediator complex subunit 31"	"Q9Y3C7"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MEIS1"	NA	"ENSG00000143995"	"Meis homeobox 1"	"O00470"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"MKNK1"	"MNK1"	"ENSG00000079277"	"MAP kinase interacting serine/threonine kinase 1"	"Q9BUB5"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"MLF2"	"NTN4"	"ENSG00000089693"	"Myeloid leukemia factor 2"	"Q15773"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MORC3"	"KIAA0136, NXP2, ZCW5, ZCWCC3"	"ENSG00000159256"	"MORC family CW-type zinc finger 3"	"Q14149"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MPND"	"FLJ14981"	"ENSG00000008382"	"MPN domain containing"	"Q8N594"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MSH2"	"COCA1, HNPCC, HNPCC1"	"ENSG00000095002"	"MutS homolog 2"	"P43246"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MSH6"	"GTBP"	"ENSG00000116062"	"MutS homolog 6"	"P52701"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MSL2"	"FLJ10546, KIAA1585, msl-2, MSL2L1, RNF184"	"ENSG00000174579"	"MSL complex subunit 2"	"Q9HCI7"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MTA1"	NA	"ENSG00000182979"	"Metastasis associated 1"	"Q13330"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MTA2"	"MTA1-L1, MTA1L1"	"ENSG00000149480"	"Metastasis associated 1 family member 2"	"O94776"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"MTA3"	"KIAA1266"	"ENSG00000057935"	"Metastasis associated 1 family member 3"	"Q9BTC8"	"Tissue enhanced"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"NBN"	"AT-V1, AT-V2, ATV, NBS, NBS1"	"ENSG00000104320"	"Nibrin"	"O60934"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in all"
"NCOR1"	"hCIT529I10, hN-CoR, KIAA1047, MGC104216, N-CoR, PPP1R109, TRAC1"	"ENSG00000141027"	"Nuclear receptor corepressor 1"	"O75376"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NCOR2"	"CTG26, SMRT, SMRTE, TNRC14, TRAC-1"	"ENSG00000196498"	"Nuclear receptor corepressor 2"	"Q9Y618"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NDE1"	"FLJ20101, NDE, nudE"	"ENSG00000072864"	"NudE neurodevelopment protein 1"	"Q9NXR1"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NDEL1"	"MITAP1, NDE1L1, NDE2, NUDEL"	"ENSG00000166579"	"NudE neurodevelopment protein 1 like 1"	"Q9GZM8"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP160"	"FLJ22583, KIAA0197"	"ENSG00000030066"	"Nucleoporin 160"	"Q12769"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP35"	"MP44"	"ENSG00000163002"	"Nucleoporin 35"	"Q8NFH5"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP54"	NA	"ENSG00000138750"	"Nucleoporin 54"	"Q7Z3B4"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP58"	"KIAA0410, NUP45, NUPL1"	"ENSG00000139496"	"Nucleoporin 58"	"Q9BVL2"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP62"	"DKFZp547L134, FLJ20822, FLJ43869, IBSN, MGC841, p62, SNDI"	"ENSG00000213024"	"Nucleoporin 62"	"P37198"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP88"	"MGC8530"	"ENSG00000108559"	"Nucleoporin 88"	"Q99567"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUP98"	"NUP96"	"ENSG00000110713"	"Nucleoporin 98"	"P52948"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"NUSAP1"	"ANKT, BM037, FLJ13421, LNP, NuSAP1, PRO0310p1, Q0310, SAPL"	"ENSG00000137804"	"Nucleolar and spindle associated protein 1"	"Q9BXS6"	"Group enriched"	"Detected in many"	5	"Low cell line specificity"	"Detected in many"
"NVL"	"NVL2"	"ENSG00000143748"	"Nuclear VCP-like"	"O15381"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
